checking_status,duration,credit_history,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,class
1,6,5,1169,5,5,4,3,1,4,1,67,3,2,2,3,1,1,1,1
2,48,3,5951,1,3,2,2,1,2,1,22,3,2,1,3,1,0,1,0
4,12,5,2096,1,4,2,3,1,3,1,49,3,2,1,2,2,0,1,1
1,42,3,7882,1,4,2,3,3,4,2,45,3,3,1,3,2,0,1,1
1,24,4,4870,1,3,3,3,1,4,4,53,3,3,2,3,2,0,1,0
4,36,3,9055,5,3,2,3,1,4,4,35,3,3,1,2,2,1,1,1
4,24,3,2835,3,5,3,3,1,4,2,53,3,2,1,3,1,0,1,1
2,36,3,6948,1,3,2,3,1,2,3,35,3,1,1,4,1,1,1,1
4,12,3,3059,4,4,2,1,1,4,1,61,3,2,1,2,1,0,1,1
2,30,5,5234,1,1,4,4,1,2,3,28,3,2,2,4,1,0,1,0
2,12,3,1295,1,2,3,2,1,1,3,25,3,1,1,3,1,0,1,0
1,48,3,4308,1,2,3,2,1,4,2,24,3,1,1,3,1,0,1,0
2,12,3,1567,1,3,1,2,1,1,3,22,3,2,1,3,1,1,1,1
1,24,5,1199,1,5,4,3,1,4,3,60,3,2,2,2,1,0,1,0
1,15,3,1403,1,3,2,2,1,4,3,28,3,1,1,3,1,0,1,1
1,24,3,1282,2,3,4,2,1,2,3,32,3,2,1,2,1,0,1,0
4,24,5,2424,5,5,4,3,1,4,2,53,3,2,2,3,1,0,1,1
1,30,1,8072,5,2,2,3,1,3,3,25,1,2,3,3,1,0,1,1
2,24,3,12579,1,5,4,2,1,2,4,44,3,3,1,4,1,1,1,0
4,24,3,3430,3,5,3,3,1,2,3,31,3,2,1,3,2,1,1,1
4,9,5,2134,1,3,4,3,1,4,3,48,3,2,3,3,1,1,1,1
1,6,3,2647,3,3,2,3,1,3,1,44,3,1,1,3,2,0,1,1
1,10,5,2241,1,2,1,3,1,3,1,48,3,1,2,2,2,0,0,1
2,12,5,1804,2,2,3,3,1,4,2,44,3,2,1,3,1,0,1,1
4,10,5,2069,5,3,2,4,1,1,3,26,3,2,2,3,1,0,0,1
1,6,3,1374,1,3,1,3,1,2,1,36,1,2,1,2,1,1,1,1
4,6,1,426,1,5,4,4,1,4,3,39,3,2,1,2,1,0,1,1
3,12,2,409,4,3,3,2,1,3,1,42,3,1,2,3,1,0,1,1
2,7,3,2415,1,3,3,3,3,2,1,34,3,2,1,3,1,0,1,1
1,60,4,6836,1,5,3,3,1,4,4,63,3,2,2,3,1,1,1,0
2,18,3,1913,4,2,3,4,1,3,1,36,1,2,1,3,1,1,1,1
1,24,3,4020,1,3,2,3,1,2,3,27,2,2,1,3,1,0,1,1
2,18,3,5866,2,3,2,3,1,2,3,30,3,2,2,3,1,1,1,1
4,12,5,1264,5,5,4,3,1,4,4,57,3,1,1,2,1,0,1,1
3,12,3,1474,1,2,4,2,1,1,2,33,1,2,1,4,1,1,1,1
2,45,5,4746,1,2,4,3,1,2,2,25,3,2,2,2,1,0,1,0
4,48,5,6110,1,3,1,3,1,3,4,31,1,3,1,3,1,1,1,1
3,18,3,2100,1,3,4,3,2,2,1,37,2,2,1,3,1,0,1,0
3,10,3,1225,1,3,2,3,1,2,3,37,3,2,1,3,1,1,1,1
2,9,3,458,1,3,4,3,1,3,1,24,3,2,1,3,1,0,1,1
4,30,3,2333,3,5,4,3,1,2,3,30,1,2,1,4,1,0,1,1
2,12,3,1158,3,3,3,1,1,1,3,26,3,2,1,3,1,1,1,1
2,18,4,6204,1,3,2,3,1,4,1,44,3,2,1,2,2,1,1,1
1,30,5,6187,2,4,1,4,1,4,3,24,3,1,2,3,1,0,1,1
1,48,5,6143,1,5,4,2,1,4,4,58,2,3,2,2,1,0,1,0
4,11,5,1393,1,2,4,2,1,4,3,35,3,2,2,4,1,0,1,1
4,36,3,2299,3,5,4,3,1,4,3,39,3,2,1,3,1,0,1,1
1,6,3,1352,3,1,1,2,1,2,2,23,3,1,1,1,1,1,1,1
4,11,5,7228,1,3,1,3,1,4,2,39,3,2,2,2,1,0,1,1
4,12,3,2073,2,3,4,2,2,2,1,28,3,2,1,3,1,0,1,1
2,24,4,2333,5,2,4,3,1,2,2,29,1,2,1,2,1,0,1,1
2,27,4,5965,1,5,1,3,1,2,3,30,3,2,2,4,1,1,1,1
4,12,3,1262,1,3,3,3,1,2,3,25,3,2,1,3,1,0,1,1
4,18,3,3378,5,3,2,3,1,1,2,31,3,2,1,3,1,1,1,1
2,36,4,2225,1,5,4,3,1,4,4,57,1,3,2,3,1,1,1,0
4,6,2,783,5,3,1,3,3,2,1,26,2,2,1,2,2,0,1,1
2,12,3,6468,5,1,2,3,1,1,4,52,3,2,1,4,1,1,1,0
4,36,5,9566,1,3,2,2,1,2,3,31,2,2,2,3,1,0,1,1
3,18,3,1961,1,5,3,2,1,2,3,23,3,2,1,4,1,0,1,1
1,36,5,6229,1,2,4,2,2,4,4,23,3,1,2,2,1,1,1,0
2,9,3,1391,1,3,2,4,1,1,1,27,1,2,1,3,1,1,1,1
2,15,5,1537,5,5,4,3,3,4,1,50,3,2,2,3,1,1,1,1
2,36,1,1953,1,5,4,3,1,4,4,61,3,3,1,4,1,1,1,0
2,48,1,14421,1,3,2,3,1,2,3,25,3,2,1,3,1,1,1,0
4,24,3,3181,1,2,4,2,1,4,2,26,3,2,1,3,1,1,1,1
4,27,3,5190,5,5,4,3,1,4,2,48,3,2,4,3,2,1,1,1
4,12,3,2171,1,2,2,2,1,2,3,29,1,2,1,3,1,0,1,1
2,12,3,1007,4,3,4,4,1,1,1,22,3,2,1,3,1,0,1,1
4,36,3,1819,1,3,4,3,1,4,4,37,2,3,1,3,1,1,1,0
4,36,3,2394,5,3,4,2,1,4,3,25,3,2,1,3,1,0,1,1
4,36,3,8133,1,3,1,2,1,2,2,30,1,2,1,3,1,0,1,1
4,7,5,730,5,5,4,3,1,2,2,46,3,1,2,2,1,1,1,1
1,8,5,1164,1,5,3,3,1,4,4,51,1,3,2,4,2,1,1,1
2,42,5,5954,1,4,2,2,1,1,1,41,1,2,2,2,1,0,1,1
1,36,3,1977,5,5,4,3,1,4,4,40,3,2,1,4,1,1,1,0
1,12,5,1526,1,5,4,3,1,4,4,66,3,3,2,4,1,0,1,1
1,42,3,3965,1,2,4,3,1,3,3,34,3,2,1,3,1,0,1,0
2,11,4,4771,1,4,2,3,1,4,2,51,3,2,1,3,1,0,1,1
4,54,1,9436,5,3,2,3,1,2,2,39,3,2,1,2,2,0,1,1
2,30,3,3832,1,2,2,4,1,1,2,22,3,2,1,3,1,0,1,1
4,24,3,5943,5,2,1,2,1,1,3,44,3,2,2,3,1,1,1,0
4,15,3,1213,3,5,4,3,1,3,2,47,2,2,1,3,1,1,1,1
4,18,3,1568,2,3,3,2,1,4,2,24,3,1,1,2,1,0,1,1
1,24,3,1755,1,5,4,2,3,4,1,58,3,2,1,2,1,1,1,1
1,10,3,2315,1,5,3,3,1,4,1,52,3,2,1,2,1,0,1,1
4,12,5,1412,1,3,4,2,3,2,1,29,3,2,2,4,1,1,1,1
2,18,5,1295,1,2,4,2,1,1,2,27,3,2,2,3,1,0,1,1
2,36,3,12612,2,3,1,3,1,4,4,47,3,3,1,3,2,1,1,0
1,18,3,2249,2,4,4,3,1,3,3,30,3,2,1,4,2,1,1,1
1,12,1,1108,1,4,4,3,1,3,1,28,3,2,2,3,1,0,1,0
4,12,5,618,1,5,4,3,1,4,1,56,3,2,1,3,1,0,1,1
1,12,5,1409,1,5,4,3,1,3,1,54,3,2,1,3,1,0,1,1
4,12,5,797,5,5,4,2,1,3,2,33,1,2,1,2,2,0,1,0
3,24,5,3617,5,5,4,3,2,4,4,20,3,1,2,3,1,0,1,1
2,12,3,1318,4,5,4,3,1,4,1,54,3,2,1,3,1,1,1,1
2,54,1,15945,1,2,3,3,1,4,4,58,3,1,1,3,1,1,1,0
4,12,5,2012,5,4,4,2,1,2,3,61,3,2,1,3,1,0,1,1
2,18,3,2622,2,3,4,3,1,4,3,34,3,2,1,3,1,0,1,1
2,36,5,2337,1,5,4,3,1,4,1,36,3,2,1,3,1,0,1,1
2,20,4,7057,5,4,3,3,1,4,2,36,1,1,2,4,2,1,1,1
4,24,3,1469,2,5,4,4,1,4,1,41,3,1,1,2,1,0,1,1
2,36,3,2323,1,4,4,3,1,4,3,24,3,1,1,3,1,0,1,1
4,6,4,932,1,3,3,2,1,2,1,24,3,2,1,3,1,0,1,1
2,9,5,1919,1,4,4,3,1,3,3,35,3,1,1,3,1,1,1,1
4,12,3,2445,5,2,2,4,1,4,3,26,3,1,1,3,1,1,1,1
2,24,5,11938,1,3,2,3,2,3,3,39,3,2,2,4,2,1,1,0
4,18,2,6458,1,5,2,3,1,4,4,39,1,2,2,4,2,1,1,0
2,12,3,6078,1,4,2,3,1,2,3,32,3,2,1,3,1,0,1,1
1,24,3,7721,5,2,1,2,1,2,2,30,3,2,1,3,1,1,0,1
2,14,3,1410,3,5,1,4,1,2,1,35,3,2,1,3,1,1,1,1
2,6,4,1449,2,5,1,1,1,2,3,31,1,2,2,3,2,0,1,1
3,15,3,392,1,2,4,2,1,4,2,23,3,1,1,3,1,1,1,1
2,18,3,6260,1,4,3,3,1,3,1,28,3,1,1,2,1,0,1,1
4,36,5,7855,1,3,4,2,1,2,1,25,2,2,2,3,1,1,1,0
1,12,3,1680,3,5,3,4,1,1,1,35,3,2,1,3,1,0,1,1
4,48,5,3578,5,5,4,3,1,1,1,47,3,2,1,3,1,1,1,1
1,42,3,7174,5,4,4,2,1,3,3,30,3,2,1,4,1,1,1,0
1,10,5,2132,5,2,2,2,2,3,1,27,3,1,2,3,1,0,0,1
1,33,5,4281,3,3,1,2,1,4,3,23,3,2,2,3,1,0,1,0
2,12,5,2366,3,4,3,1,1,3,3,36,3,2,1,4,1,1,1,1
1,21,3,1835,1,3,3,2,1,2,1,25,3,2,2,3,1,1,1,0
4,24,5,3868,1,5,4,2,1,2,3,41,3,1,2,4,1,1,1,1
4,12,3,1768,1,3,3,3,1,2,1,24,3,1,1,2,1,0,1,1
3,10,5,781,1,5,4,3,1,4,4,63,3,3,2,3,1,1,1,1
2,18,3,1924,5,2,4,2,1,3,1,27,3,1,1,3,1,0,1,0
1,12,5,2121,1,3,4,3,1,2,2,30,3,2,2,3,1,0,1,1
1,12,3,701,1,3,4,4,1,2,1,40,3,2,1,2,1,0,1,1
2,12,3,639,1,3,4,3,1,2,3,30,3,2,1,3,1,0,1,0
2,12,5,1860,1,1,4,3,1,2,3,34,3,2,2,4,1,1,1,1
1,12,5,3499,1,3,3,2,2,2,1,29,3,2,2,3,1,0,1,0
2,48,3,8487,5,4,1,2,1,2,3,24,3,2,1,3,1,0,1,1
1,36,4,6887,1,3,4,3,1,3,2,29,2,2,1,3,1,1,1,0
4,15,3,2708,1,2,2,3,1,3,2,27,1,2,2,2,1,0,1,1
4,18,3,1984,1,3,4,3,1,4,4,47,1,3,2,3,1,0,1,1
4,60,3,10144,2,4,2,2,1,4,1,21,3,2,1,3,1,1,1,1
4,12,5,1240,5,5,4,2,1,2,1,38,3,2,2,3,1,1,1,1
4,27,4,8613,4,3,2,3,1,2,3,27,3,2,2,3,1,0,1,1
2,12,3,766,3,3,4,3,1,3,1,66,3,2,1,2,1,0,1,0
2,15,5,2728,5,4,4,3,3,2,1,35,1,2,3,3,1,1,1,1
3,12,3,1881,1,3,2,2,1,2,3,44,3,1,1,2,1,1,1,1
3,6,3,709,4,2,2,4,1,2,1,27,3,2,1,1,1,0,0,1
2,36,3,4795,1,2,4,2,1,1,4,30,3,2,1,4,1,1,1,1
1,27,3,3416,1,3,3,3,1,2,3,27,3,2,1,4,1,0,1,1
1,18,3,2462,1,3,2,3,1,2,3,22,3,2,1,3,1,0,1,0
4,21,5,2288,1,2,4,2,1,4,2,23,3,2,1,3,1,1,1,1
2,48,2,3566,2,4,4,3,1,2,3,30,3,2,1,3,1,0,1,1
1,6,5,860,1,5,1,2,1,4,4,39,3,2,2,3,1,1,1,1
4,12,5,682,2,4,4,2,1,3,3,51,3,2,2,3,1,1,1,1
1,36,5,5371,1,3,3,3,3,2,2,28,3,2,2,3,1,0,1,1
4,18,5,1582,4,5,4,3,1,4,3,46,3,2,2,3,1,0,1,1
4,6,3,1346,2,5,2,3,1,4,4,42,1,3,1,3,2,1,1,1
4,10,3,1924,1,3,1,3,1,4,2,38,3,2,1,3,1,1,0,1
3,36,3,5848,1,3,4,3,1,1,3,24,3,2,1,3,1,0,1,1
2,24,5,7758,4,5,2,2,1,4,4,29,3,1,1,3,1,0,1,1
2,24,4,6967,2,4,4,3,1,4,3,36,3,1,1,4,1,1,1,1
1,12,3,1282,1,3,2,2,1,4,3,20,3,1,1,3,1,0,1,0
1,9,5,1288,2,5,3,3,3,4,1,48,3,2,2,3,2,0,0,1
1,12,2,339,1,5,4,4,1,1,3,45,1,2,1,2,1,0,1,1
2,24,3,3512,2,4,2,3,1,3,3,38,1,2,2,3,1,1,1,1
4,6,5,1898,5,3,1,3,1,2,1,34,3,2,2,2,2,0,1,1
4,24,5,2872,2,5,3,3,1,4,1,36,3,2,1,3,2,1,1,1
4,18,5,1055,1,2,4,2,1,1,2,30,3,2,2,3,1,0,1,1
4,15,3,1262,3,4,4,3,1,3,2,36,3,2,2,3,1,1,1,1
2,10,3,7308,1,1,2,3,1,4,4,70,1,3,1,4,1,1,1,1
4,36,3,909,3,5,4,3,1,4,2,36,3,2,1,3,1,0,1,1
4,6,3,2978,3,3,1,3,1,2,3,32,3,2,1,3,1,1,1,1
1,18,3,1131,1,1,4,2,1,2,3,33,3,2,1,3,1,0,1,0
2,11,3,1577,4,2,4,2,1,1,1,20,3,2,1,3,1,0,1,1
4,24,3,3972,1,4,2,2,1,4,2,25,3,1,1,3,1,1,1,1
2,24,5,1935,1,5,4,1,1,4,1,31,3,2,2,3,1,1,1,0
1,15,1,950,1,5,4,3,1,3,3,33,3,1,2,3,2,0,1,0
4,12,3,763,1,3,4,2,1,1,1,26,3,2,1,3,1,1,1,1
2,24,4,2064,1,1,3,2,1,2,2,34,3,2,1,4,1,1,1,0
2,8,3,1414,1,3,4,3,3,2,1,33,3,2,1,3,1,0,0,1
1,21,4,3414,1,2,2,3,1,1,2,26,3,2,2,3,1,0,1,0
4,30,2,7485,5,1,4,2,1,1,1,53,1,2,1,4,1,1,1,0
1,12,3,2577,1,3,2,1,1,1,3,42,3,2,1,3,1,0,1,1
1,6,5,338,3,5,4,3,1,4,3,52,3,2,2,3,1,0,1,1
4,12,3,1963,1,4,4,3,1,2,3,31,3,1,2,4,2,1,1,1
1,21,5,571,1,5,4,3,1,4,1,65,3,2,2,3,1,0,1,1
4,36,4,9572,1,2,1,1,1,1,3,28,3,2,2,3,1,0,1,0
2,36,4,4455,1,3,2,1,1,2,1,30,2,2,2,4,1,1,1,0
1,21,2,1647,5,3,4,3,1,2,2,40,3,2,2,2,2,0,1,0
4,24,5,3777,4,3,4,3,1,4,1,50,3,2,1,3,1,1,1,1
2,18,5,884,1,5,4,3,1,4,3,36,1,2,1,3,2,1,1,0
4,15,5,1360,1,3,4,3,1,2,2,31,3,2,2,3,1,0,1,1
2,9,2,5129,1,5,2,2,1,4,4,74,1,3,1,4,2,1,1,0
2,16,5,1175,1,1,2,3,1,3,3,68,3,3,3,1,1,1,1,1
1,12,3,674,2,4,4,4,1,1,2,20,3,2,1,3,1,0,1,0
2,18,1,3244,1,3,1,2,1,4,3,33,1,2,2,3,1,1,1,1
4,24,3,4591,4,3,2,3,1,3,2,54,3,2,3,4,1,1,1,0
2,48,1,3844,2,4,4,3,1,4,4,34,3,3,1,2,2,0,1,0
2,27,3,3915,1,3,4,3,1,2,3,36,3,2,1,3,2,1,1,0
4,6,3,2108,1,4,2,4,1,2,1,29,3,1,1,3,1,0,1,1
2,45,3,3031,2,3,4,3,3,4,2,21,3,1,1,3,1,0,1,0
2,9,5,1501,1,5,2,2,1,3,3,34,3,2,2,4,1,1,1,0
4,6,5,1382,1,3,1,2,1,1,3,28,3,2,2,3,1,1,1,1
2,12,3,951,2,2,4,2,1,4,3,27,1,1,4,3,1,0,1,0
2,24,3,2760,5,5,4,3,1,4,4,36,1,3,1,3,1,1,1,1
2,18,4,4297,1,5,4,1,1,3,4,40,3,2,1,4,1,1,1,0
4,9,5,936,3,5,4,3,1,2,3,52,3,2,2,3,1,1,1,1
1,12,3,1168,1,3,4,4,1,3,1,27,3,2,1,2,1,0,1,1
4,27,4,5117,1,4,3,3,1,4,3,26,3,2,2,3,1,0,1,1
1,12,3,902,1,4,4,4,1,4,2,21,3,1,1,3,1,0,1,0
4,12,5,1495,1,5,4,3,1,1,1,38,3,2,2,2,2,0,1,1
1,30,5,10623,1,5,3,3,1,4,4,38,3,3,3,4,2,1,1,1
4,12,5,1935,1,5,4,3,1,4,1,43,3,2,3,3,1,1,1,1
2,12,5,1424,1,4,4,3,1,3,2,26,3,2,1,3,1,0,1,1
1,24,3,6568,1,3,2,4,1,2,3,21,2,2,1,2,1,0,1,1
4,12,3,1413,4,4,3,3,1,2,2,55,3,2,1,3,1,0,0,1
4,9,5,3074,5,3,1,3,1,2,1,33,3,2,2,3,2,0,1,1
4,36,3,3835,5,5,2,2,1,4,1,45,3,2,1,2,1,1,1,1
1,27,1,5293,1,1,2,3,1,4,2,50,2,2,2,3,1,1,1,0
3,30,4,1908,1,5,4,3,1,4,1,66,3,2,1,4,1,1,1,0
4,36,5,3342,5,5,4,3,1,2,3,51,3,2,1,3,1,1,1,1
2,6,5,932,5,4,1,2,1,3,2,39,3,2,2,2,1,0,1,1
1,18,1,3104,1,4,3,3,1,1,2,31,1,2,1,3,1,1,1,1
3,36,3,3913,1,3,2,3,1,2,1,23,3,2,1,3,1,1,1,1
1,24,3,3021,1,3,2,1,1,2,1,24,3,1,1,2,1,0,1,1
4,10,3,1364,1,3,2,2,1,4,3,64,3,2,1,3,1,1,1,1
2,12,3,625,1,2,4,4,3,1,1,26,1,2,1,2,1,0,1,1
1,12,3,1200,5,3,4,2,1,4,2,23,1,1,1,3,1,1,1,1
4,12,3,707,1,3,4,3,1,2,1,30,1,2,2,3,1,0,1,1
4,24,4,2978,5,3,4,3,1,4,1,32,3,2,2,3,2,1,1,1
4,15,3,4657,1,3,3,3,1,2,3,30,3,2,1,3,1,1,1,1
4,36,1,2613,1,3,4,3,1,2,3,27,3,2,2,3,1,0,1,1
2,48,3,10961,4,4,1,3,2,2,4,27,1,2,2,3,1,1,1,0
1,12,3,7865,1,5,4,3,1,4,4,53,3,3,1,4,1,1,1,0
4,9,3,1478,1,4,4,3,1,2,3,22,3,2,1,3,1,0,1,0
1,24,3,3149,1,2,4,3,1,1,4,22,1,3,1,3,1,0,1,1
3,36,3,4210,1,3,4,3,1,2,3,26,3,2,1,3,1,0,1,0
4,9,3,2507,3,5,2,3,1,4,4,51,3,3,1,2,1,0,1,1
4,12,3,2141,2,4,3,3,1,1,4,35,3,2,1,3,1,0,1,1
2,18,3,866,1,3,4,4,3,2,1,25,3,2,1,2,1,0,1,1
4,4,5,1544,1,4,2,3,1,1,1,42,3,2,3,2,2,0,1,1
1,24,3,1823,1,1,4,3,1,2,3,30,2,2,1,4,2,0,1,0
2,6,3,14555,5,1,1,3,1,2,2,23,3,2,1,1,1,1,1,0
2,21,3,2767,2,5,4,1,1,2,3,61,1,1,2,2,1,0,1,0
4,12,5,1291,1,3,4,2,1,2,2,35,3,2,2,3,1,0,1,1
1,30,3,2522,1,5,1,3,3,3,2,39,3,2,1,3,2,0,1,1
1,24,3,915,5,5,4,2,1,2,3,29,1,2,1,3,1,0,1,0
4,6,3,1595,1,4,3,3,1,2,2,51,3,2,1,3,2,0,1,1
1,48,1,4605,1,5,3,3,1,4,4,24,3,3,2,3,2,0,1,0
4,12,5,1185,1,3,3,2,1,2,1,27,3,2,2,3,1,0,1,1
4,12,2,3447,3,3,4,2,1,3,1,35,3,2,1,2,2,0,1,1
