checking_status,duration,credit_history,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,class
4,24,3,1258,1,4,4,3,1,1,1,25,3,2,1,3,1,1,1,1
4,12,5,717,1,5,4,3,1,4,1,52,3,2,3,3,1,0,1,1
4,6,1,1204,2,3,4,3,1,1,4,35,1,1,1,3,1,0,0,1
3,24,3,1925,1,3,2,3,1,2,1,26,3,2,1,3,1,0,1,1
4,18,3,433,1,1,3,2,2,4,1,22,3,1,1,3,1,0,1,0
1,6,5,666,4,4,3,2,1,4,1,39,3,2,2,2,1,1,1,1
3,12,3,2251,1,3,1,2,1,2,3,46,3,2,1,2,1,0,1,1
2,30,3,2150,1,3,4,2,3,2,4,24,1,2,1,3,1,0,1,0
4,24,4,4151,2,3,2,3,1,3,2,35,3,2,2,3,1,0,1,1
2,9,3,2030,5,4,2,3,1,1,3,24,3,2,1,3,1,1,1,1
2,60,4,7418,5,3,1,3,1,1,1,27,3,2,1,2,1,0,1,1
4,24,5,2684,1,3,4,3,1,2,1,35,3,2,2,2,1,0,1,1
1,12,2,2149,1,3,4,1,1,1,4,29,3,3,1,3,1,0,1,0
4,15,3,3812,2,2,1,2,1,4,3,23,3,2,1,3,1,1,1,1
4,11,5,1154,2,1,4,2,1,4,1,57,3,2,3,2,1,0,1,1
1,12,3,1657,1,3,2,3,1,2,1,27,3,2,1,3,1,0,1,1
1,24,3,1603,1,5,4,2,1,4,3,55,3,2,1,3,1,0,1,1
1,18,5,5302,1,5,2,3,1,4,4,36,3,3,3,4,1,1,1,1
4,12,5,2748,1,5,2,2,1,4,4,57,1,3,3,2,1,0,1,1
4,10,5,1231,1,5,3,3,1,4,1,32,3,2,2,2,2,0,0,1
2,15,3,802,1,5,4,3,1,3,3,37,3,2,1,3,2,0,1,0
4,36,5,6304,5,5,4,3,1,4,1,36,3,2,2,3,1,0,1,1
4,24,3,1533,1,2,4,2,1,3,3,38,2,2,1,3,1,1,1,1
1,14,3,8978,1,5,1,1,1,4,2,45,3,2,1,4,1,1,0,0
4,24,3,999,5,5,4,3,1,2,3,25,3,2,2,3,1,0,1,1
4,18,3,2662,5,4,4,3,1,3,2,32,3,2,1,3,1,0,0,1
4,12,5,1402,3,4,3,2,1,4,3,37,3,1,1,3,1,1,1,1
2,48,2,12169,5,1,4,3,2,4,4,36,3,3,1,4,1,1,1,1
2,48,3,3060,1,4,4,3,1,4,1,28,3,2,2,3,1,0,1,0
1,30,3,11998,1,2,1,1,1,1,4,34,3,2,1,2,1,1,1,0
4,9,3,2697,1,3,1,3,1,2,1,32,3,2,1,3,2,0,1,1
4,18,5,2404,1,3,2,2,1,2,3,26,3,2,2,3,1,0,1,1
1,12,3,1262,5,5,2,1,1,4,2,49,3,2,1,2,1,1,1,1
4,6,3,4611,1,2,1,2,1,4,2,32,3,2,1,3,1,0,1,0
4,24,3,1901,2,3,4,3,1,4,3,29,3,1,1,4,1,1,1,1
4,15,5,3368,4,5,3,3,1,4,4,23,3,1,2,3,1,1,1,1
4,12,3,1574,1,3,4,3,1,2,1,50,3,2,1,3,1,0,1,1
3,18,2,1445,5,4,4,3,1,4,3,49,1,2,1,2,1,0,1,1
4,15,5,1520,5,5,4,3,1,4,2,63,3,2,1,3,1,0,1,1
2,24,5,3878,2,2,4,1,1,2,3,37,3,2,1,3,1,1,1,1
1,47,3,10722,1,2,1,2,1,1,1,35,3,2,1,2,1,1,1,1
1,48,3,4788,1,4,4,3,1,3,2,26,3,2,1,3,2,0,1,1
2,48,4,7582,2,1,2,3,1,4,4,31,3,3,1,4,1,1,1,1
2,12,3,1092,1,3,4,2,3,4,1,49,3,2,2,3,1,1,1,1
1,24,4,1024,1,2,4,4,1,4,1,48,2,2,1,3,1,0,1,0
4,12,3,1076,1,3,2,4,1,2,1,26,3,2,1,3,1,1,0,1
2,36,3,9398,1,2,1,4,1,4,3,28,3,1,1,4,1,1,1,0
1,24,5,6419,1,5,2,2,1,4,4,44,3,3,2,4,2,1,1,1
3,42,5,4796,1,5,4,3,1,4,4,56,3,3,1,3,1,0,1,1
4,48,5,7629,5,5,4,1,1,2,3,46,1,2,2,4,2,0,1,1
2,48,3,9960,1,2,1,2,1,2,3,26,3,2,1,3,1,1,1,0
4,12,3,4675,5,2,1,2,1,4,3,20,3,1,1,3,1,0,1,1
4,10,3,1287,5,5,4,3,2,2,2,45,3,2,1,2,1,0,0,1
4,18,3,2515,1,3,3,3,1,4,1,43,3,2,1,3,1,1,1,1
2,21,5,2745,4,4,3,3,1,2,3,32,3,2,2,3,1,1,1,1
4,6,3,672,1,1,1,2,1,4,1,54,3,2,1,1,1,1,1,1
2,36,1,3804,1,3,4,2,1,1,3,42,3,2,1,3,1,1,1,0
3,24,5,1344,5,4,4,3,1,2,1,37,1,2,2,2,2,0,1,0
1,10,5,1038,1,4,4,3,2,3,2,49,3,2,2,3,1,1,1,1
4,48,5,10127,3,3,2,3,1,2,4,44,1,3,1,3,1,0,1,0
4,6,3,1543,4,3,4,1,1,2,1,33,3,2,1,3,1,0,1,1
4,30,3,4811,5,4,2,2,1,4,2,24,2,1,1,2,1,0,1,1
1,12,3,727,2,2,4,4,1,3,4,33,3,2,1,2,1,1,1,0
2,8,3,1237,1,3,3,2,1,4,1,24,3,2,1,3,1,0,1,0
2,9,3,276,1,3,4,4,1,4,1,22,3,1,1,2,1,0,1,1
2,48,3,5381,5,1,3,3,1,4,4,40,1,3,1,1,1,1,1,1
4,24,3,5511,2,3,4,3,1,1,3,25,2,2,1,3,1,0,1,1
3,24,3,3749,1,2,2,2,1,4,3,26,3,2,1,3,1,0,1,1
2,12,3,685,1,4,2,4,1,3,3,25,1,2,1,2,1,0,1,0
3,4,3,1494,5,2,1,3,1,2,1,29,3,2,1,2,2,0,0,1
1,36,2,2746,1,5,4,3,1,4,3,31,1,2,1,3,1,0,1,0
1,12,3,708,1,3,2,3,3,3,2,38,3,2,1,2,2,0,1,1
2,24,3,4351,5,3,1,2,1,4,2,48,3,2,1,2,1,1,1,1
4,12,5,701,1,3,4,3,1,2,3,32,3,2,2,3,1,0,1,1
1,15,4,3643,1,5,1,2,1,4,2,27,3,2,2,2,1,0,1,1
2,30,5,4249,1,1,4,4,1,2,3,28,3,2,2,4,1,0,1,0
1,24,3,1938,1,2,4,1,1,3,2,32,3,2,1,3,1,0,1,0
1,24,3,2910,1,4,2,3,1,1,4,34,3,3,1,4,1,1,1,1
1,18,3,2659,4,3,4,3,1,2,3,28,3,2,1,3,1,0,1,1
4,18,5,1028,1,3,4,2,1,3,1,36,3,2,2,3,1,0,1,1
1,8,5,3398,1,4,1,3,1,4,1,39,3,2,2,2,1,0,0,1
4,12,5,5801,5,5,2,3,1,4,2,49,3,1,1,3,1,1,1,1
4,24,3,1525,4,4,4,2,1,3,3,34,3,2,1,3,2,1,1,1
3,36,3,4473,1,5,4,3,1,2,3,31,3,2,1,3,1,0,1,1
2,6,3,1068,1,5,4,3,1,4,3,28,3,2,1,3,2,0,1,1
1,24,5,6615,1,1,2,3,1,4,4,75,3,3,2,4,1,1,1,1
4,18,5,1864,2,3,4,2,1,2,1,30,3,2,2,3,1,0,1,0
2,60,3,7408,2,2,4,2,1,2,2,24,3,2,1,4,1,0,1,0
4,48,5,11590,2,3,2,2,1,4,3,24,1,1,2,2,1,0,1,0
1,24,1,4110,1,5,3,3,1,4,4,23,1,1,2,3,2,0,1,0
1,6,5,3384,1,3,1,1,1,4,1,44,3,1,1,4,1,1,1,0
2,13,3,2101,1,2,2,2,3,4,2,23,3,2,1,2,1,0,1,1
1,15,3,1275,5,3,4,2,1,2,3,24,3,1,1,3,1,0,1,0
1,24,3,4169,1,3,4,3,1,4,2,28,3,2,1,3,1,0,1,1
2,10,3,1521,1,3,4,1,1,2,3,31,3,2,1,2,1,0,1,1
2,24,5,5743,1,2,2,2,1,4,4,24,3,3,2,3,1,1,1,1
1,21,3,3599,1,4,1,2,1,4,3,26,3,1,1,2,1,0,1,1
2,18,3,3213,3,2,1,4,1,3,1,25,3,1,1,3,1,0,1,1
2,18,3,4439,1,5,1,3,2,1,1,33,1,2,1,4,1,1,1,1
3,10,3,3949,1,2,1,3,3,1,2,37,3,2,1,2,2,0,1,1
4,15,5,1459,1,3,4,2,1,2,3,43,3,2,1,2,1,0,1,1
2,13,5,882,1,2,4,3,3,4,1,23,3,2,2,3,1,0,1,1
2,24,3,3758,3,1,1,2,1,4,4,23,3,1,1,1,1,0,1,1
4,6,4,1743,2,3,1,3,1,2,1,34,3,2,2,2,1,0,1,1
2,9,5,1136,4,5,4,3,1,3,4,32,3,3,2,3,2,0,1,0
4,9,3,1236,1,2,1,2,1,4,1,23,3,1,1,3,1,1,1,1
2,9,3,959,1,3,1,2,1,2,3,29,3,2,1,3,1,0,0,0
4,18,5,3229,5,1,2,3,1,4,4,38,3,2,1,4,1,1,1,1
1,12,1,6199,1,3,4,3,1,2,2,28,3,1,2,3,1,1,1,0
4,10,3,727,3,5,4,3,1,4,4,46,3,3,1,3,1,1,1,1
2,24,3,1246,1,2,4,3,1,2,1,23,2,2,1,2,1,0,1,0
4,12,5,2331,5,5,1,3,2,4,1,49,3,2,1,3,1,1,1,1
4,36,4,4463,1,3,4,3,1,2,3,26,3,2,2,4,1,1,1,0
4,12,3,776,1,3,4,4,1,2,1,28,3,2,1,3,1,0,1,1
1,30,3,2406,1,4,4,2,1,4,1,23,3,1,1,3,1,0,1,0
2,18,3,1239,5,3,4,3,1,4,4,61,3,3,1,3,1,0,1,1
3,12,3,3399,5,5,2,3,1,3,3,37,3,2,1,4,1,0,1,1
3,12,4,2247,1,3,2,2,1,2,3,36,2,2,2,3,1,1,1,1
4,6,3,1766,1,3,1,4,1,2,2,21,3,1,1,3,1,0,1,1
1,18,3,2473,1,1,4,3,1,1,3,25,3,2,1,1,1,0,1,0
4,12,3,1542,1,4,2,3,1,4,3,36,3,2,1,3,1,1,1,1
4,18,5,3850,1,4,3,3,1,1,3,27,3,2,2,3,1,0,1,1
1,18,3,3650,1,2,1,2,1,4,3,22,3,1,1,3,1,0,1,1
1,36,3,3446,1,5,4,3,1,2,3,42,3,2,1,3,2,0,1,0
2,18,3,3001,1,4,2,2,1,4,1,40,3,1,1,3,1,0,1,1
4,36,3,3079,5,3,4,3,1,4,1,36,3,2,1,3,1,0,1,1
4,18,5,6070,1,5,3,3,1,4,3,33,3,2,2,3,1,1,1,1
4,10,5,2146,1,2,1,2,1,3,1,23,3,1,2,3,1,0,1,1
4,60,5,13756,5,5,2,3,1,4,4,63,1,3,1,4,1,1,1,1
2,60,2,14782,2,5,3,2,1,4,4,60,1,3,2,4,1,1,1,0
1,48,2,7685,1,4,2,2,3,4,3,37,3,1,1,3,1,0,1,0
4,18,4,2320,1,1,2,4,1,3,1,34,3,2,2,3,1,0,1,1
4,7,4,846,5,5,3,3,1,4,4,36,3,3,1,3,1,0,1,1
2,36,3,14318,1,5,4,3,1,2,4,57,3,3,1,4,1,1,1,0
4,6,5,362,2,3,4,2,1,4,3,52,3,2,2,2,1,0,1,1
1,20,3,2212,5,4,4,3,1,4,3,39,3,2,1,3,1,1,1,1
2,18,3,12976,1,1,3,2,1,4,4,38,3,3,1,4,1,1,1,0
4,22,3,1283,5,4,4,2,1,4,2,25,3,1,1,3,1,0,1,1
3,12,3,1330,1,2,4,3,1,1,1,26,3,2,1,3,1,0,1,1
4,30,4,4272,2,3,2,3,1,2,2,26,3,2,2,2,1,0,1,1
4,18,5,2238,1,3,2,2,1,1,3,25,3,2,2,3,1,0,1,1
4,18,3,1126,5,2,4,2,1,2,1,21,3,1,1,3,1,1,1,1
2,18,5,7374,1,1,4,3,1,4,2,40,2,2,2,4,1,1,1,1
2,15,5,2326,3,3,2,3,1,4,3,27,1,2,1,3,1,0,1,1
4,9,3,1449,1,4,3,2,1,2,3,27,3,2,2,3,1,0,1,1
4,18,3,1820,1,3,2,4,1,2,2,30,3,2,1,4,1,1,1,1
2,12,3,983,4,2,1,2,1,4,1,19,3,1,1,2,1,0,1,1
1,36,3,3249,1,4,2,3,1,4,4,39,1,3,1,4,2,1,1,1
1,6,5,1957,1,4,1,2,1,4,3,31,3,2,1,3,1,0,1,1
4,9,5,2406,1,1,2,3,1,3,3,31,3,2,1,4,1,0,1,1
2,39,4,11760,2,4,2,3,1,3,4,32,3,1,1,3,1,1,1,1
1,12,3,2578,1,1,3,2,1,4,4,55,3,3,1,4,1,0,1,1
1,36,5,2348,1,3,3,4,1,2,2,46,3,2,2,3,1,1,1,1
2,12,3,1223,1,5,1,1,1,1,1,46,3,1,2,3,1,0,1,0
4,24,5,1516,4,3,4,2,1,1,1,43,3,2,2,2,1,0,1,1
4,18,3,1473,1,2,3,4,1,4,1,39,3,2,1,3,1,1,1,1
2,18,5,1887,5,3,4,4,1,4,1,28,1,2,2,3,1,0,1,1
4,24,4,8648,1,2,2,3,1,2,3,27,1,2,2,3,1,1,1,0
4,14,4,802,1,3,4,3,1,2,3,27,3,2,2,2,1,0,1,1
2,18,4,2899,5,5,4,3,1,4,3,43,3,2,1,3,2,0,1,1
2,24,3,2039,1,2,1,4,1,1,2,22,3,2,1,3,1,1,1,0
4,24,5,2197,5,4,4,3,1,4,3,43,3,2,2,3,2,1,1,1
1,15,3,1053,1,2,4,4,1,2,1,27,3,2,1,3,1,0,0,1
4,24,3,3235,3,5,3,1,1,2,3,26,3,2,1,4,1,1,1,1
3,12,5,939,3,4,4,4,1,2,1,28,3,2,3,3,1,1,1,0
2,24,3,1967,1,5,4,2,1,4,3,20,3,2,1,3,1,1,1,1
4,33,5,7253,1,4,3,3,1,2,3,35,3,2,2,4,1,1,1,1
4,12,5,2292,1,1,4,3,1,2,3,42,2,2,2,4,1,1,1,0
4,10,3,1597,3,3,3,3,1,2,4,40,3,1,1,2,2,0,0,1
1,24,3,1381,5,3,4,2,1,2,2,35,3,2,1,3,1,0,1,0
4,36,5,5842,1,5,2,3,1,2,2,35,3,2,2,3,2,1,1,1
1,12,3,2579,1,2,4,3,1,1,1,33,3,2,1,2,2,0,1,0
1,18,4,8471,5,3,1,2,1,2,3,23,3,1,2,3,1,1,1,1
4,21,3,2782,3,4,1,2,1,2,3,31,1,2,1,4,1,0,1,1
2,18,3,1042,5,3,4,2,1,2,2,33,3,2,1,3,1,0,1,0
4,15,3,3186,4,4,2,2,1,3,3,20,3,1,1,3,1,0,1,1
2,12,3,2028,5,3,4,3,1,2,3,30,3,2,1,3,1,0,1,1
2,12,5,958,1,4,2,3,1,3,1,47,3,2,2,2,2,0,1,1
4,21,4,1591,2,4,4,3,1,3,1,34,3,2,2,4,1,0,1,1
2,12,3,2762,5,5,1,2,1,2,2,25,1,2,1,3,1,1,1,0
2,18,3,2779,1,3,1,4,1,3,3,21,3,1,1,3,1,1,1,1
4,28,5,2743,1,5,4,3,1,2,3,29,3,2,2,3,1,0,1,1
4,18,5,1149,4,3,4,3,1,3,1,46,3,2,2,3,1,0,1,1
4,9,3,1313,1,5,1,3,1,4,3,20,3,2,1,3,1,0,1,1
1,18,5,1190,1,1,2,2,1,4,4,55,3,3,3,1,2,0,1,0
4,5,3,3448,1,4,1,3,1,4,1,74,3,2,1,2,1,0,1,1
2,24,3,11328,1,3,2,3,2,3,3,29,1,2,2,4,1,1,1,0
1,6,5,1872,1,1,4,3,1,4,4,36,3,3,3,4,1,1,1,1
4,24,5,2058,1,3,4,1,1,2,1,33,3,2,2,3,1,1,1,1
1,9,3,2136,1,3,3,3,1,2,1,25,3,2,1,3,1,0,1,1
2,12,3,1484,5,3,2,4,1,1,1,25,3,2,1,3,1,1,1,0
4,6,3,660,3,4,2,4,1,4,1,23,3,1,1,2,1,0,1,1
4,24,5,1287,4,5,4,2,1,4,1,37,3,2,2,3,1,1,1,1
1,42,5,3394,1,1,4,3,2,4,3,65,3,2,2,1,1,0,1,1
3,12,2,609,1,2,4,2,1,1,1,26,3,2,1,1,1,0,1,0
4,12,3,1884,1,5,4,3,1,4,3,39,3,2,1,4,1,1,1,1
1,12,3,1620,1,3,2,2,2,3,2,30,3,2,1,3,1,0,1,1
2,20,4,2629,1,3,2,3,1,3,3,29,1,2,2,3,1,1,1,1
4,12,3,719,1,5,4,3,1,4,3,41,1,2,1,2,2,0,1,0
2,48,5,5096,1,3,2,2,1,3,3,30,3,2,1,4,1,1,1,0
4,9,5,1244,5,5,4,2,1,4,2,41,3,1,2,2,1,0,1,1
1,36,3,1842,1,2,4,2,1,4,3,34,3,2,1,3,1,1,1,0
2,7,3,2576,1,3,2,3,3,2,1,35,3,2,1,3,1,0,1,1
3,12,3,1424,5,5,3,2,1,4,1,55,3,2,1,4,1,1,1,1
2,15,4,1512,4,3,3,4,1,3,2,61,2,2,2,3,1,0,1,0
4,36,5,11054,5,3,4,3,1,2,3,30,3,2,1,4,1,1,1,1
4,6,3,518,1,3,3,2,1,1,1,29,3,2,1,3,1,0,1,1
4,12,1,2759,1,5,2,3,1,4,2,34,3,2,2,3,1,0,1,1
4,24,3,2670,1,5,4,3,1,4,3,35,3,2,1,4,1,1,1,1
1,24,3,4817,1,4,2,3,2,3,2,31,3,2,1,3,1,1,1,0
4,24,3,2679,1,2,4,2,1,1,4,29,3,2,1,4,1,1,1,1
1,11,5,3905,1,3,2,3,1,2,1,36,3,1,2,3,2,0,1,1
1,12,3,3386,1,5,3,3,1,4,4,35,3,3,1,3,1,1,1,0
1,6,3,343,1,2,4,2,1,1,1,27,3,2,1,3,1,0,1,1
4,18,3,4594,1,2,3,3,1,2,3,32,3,2,1,3,1,1,1,1
1,36,3,3620,1,3,1,3,3,2,2,37,3,2,1,3,2,0,1,1
1,15,3,1721,1,2,2,3,1,3,1,36,3,2,1,3,1,0,1,1
2,12,3,3017,1,2,3,2,1,1,1,34,3,1,1,4,1,0,1,1
2,12,3,754,5,5,4,3,1,4,2,38,3,2,2,3,1,0,1,1
4,18,3,1950,1,4,4,3,1,1,3,34,2,2,2,3,1,1,1,1
1,24,3,2924,1,3,3,3,3,4,4,63,1,2,1,3,2,1,1,1
1,24,4,1659,1,2,4,2,1,2,3,29,3,1,1,2,1,1,1,0
4,48,4,7238,5,5,3,3,1,3,3,32,1,2,2,3,2,0,1,1
4,33,4,2764,1,3,2,2,1,2,3,26,3,2,2,3,1,1,1,1
4,24,4,4679,1,4,3,3,1,3,3,35,3,2,2,2,1,1,1,1
2,24,3,3092,2,2,3,4,1,2,3,22,3,1,1,3,1,1,1,0
1,6,3,448,1,2,4,2,1,4,2,23,3,2,1,3,1,0,1,0
1,9,3,654,1,3,4,3,1,3,3,28,3,2,1,2,1,0,1,0
4,6,3,1238,5,1,4,3,1,4,2,36,3,2,1,4,2,1,1,1
2,18,5,1245,1,3,4,4,1,2,3,33,3,2,1,3,1,0,1,0
1,18,1,3114,1,2,1,2,1,4,2,26,3,1,1,3,1,0,1,0
4,39,3,2569,3,3,4,3,1,4,3,24,3,2,1,3,1,0,1,1
3,24,3,5152,1,4,4,3,1,2,3,25,1,2,1,3,1,0,1,1
2,12,3,1037,2,4,3,3,1,4,1,39,3,2,1,2,1,0,1,1
1,15,5,1478,1,5,4,3,1,4,3,44,3,2,2,3,2,1,1,1
2,12,5,3573,1,3,1,2,1,1,1,23,3,2,1,2,1,0,1,1
2,24,3,1201,1,2,4,3,1,1,2,26,3,2,1,3,1,0,1,1
1,30,3,3622,4,5,4,2,1,4,2,57,3,1,2,3,1,1,1,1
4,15,4,960,4,4,3,2,1,2,2,30,3,2,2,3,1,0,1,1
4,12,5,1163,3,3,4,3,1,4,1,44,3,2,1,3,1,1,1,1
2,6,4,1209,1,1,4,3,1,4,2,47,3,2,1,4,1,1,1,0
4,12,3,3077,1,3,2,3,1,4,3,52,3,2,1,3,1,1,1,1
4,24,3,3757,1,5,4,2,2,4,4,62,3,3,1,3,1,1,1,1
4,10,3,1418,2,3,3,3,1,2,1,35,3,1,1,2,1,0,0,1
4,6,3,3518,1,3,2,3,3,3,2,26,3,1,1,3,1,0,1,1
4,12,5,1934,1,5,2,3,1,2,4,26,3,2,2,3,1,0,1,1
2,27,1,8318,1,5,2,2,1,4,4,42,3,3,2,4,1,1,1,0
4,6,5,1237,2,3,1,2,1,1,2,27,3,2,2,3,1,0,1,1
2,6,3,368,5,5,4,3,1,4,2,38,3,2,1,3,1,0,1,1
1,12,5,2122,1,3,3,3,1,2,1,39,3,1,2,2,2,0,0,1
1,24,3,2996,5,3,2,4,1,4,3,20,3,2,1,3,1,0,1,0
