surgery,Age,rectal_temperature,pulse,respiratory_rate,temp_extremities,peripheral_pulse,capillary_refill_time,pain,peristalsis,abdominal_distension,nasogastric_tube,nasogastric_reflux,rectal_examination,packed_cell_volume,total_protein,abdominocentesis_appearance,outcome,surgical_lesion
1,1,38.4,84,30,3,3,1,4,3,3,2,2,4,47,7.5,3,2,1
0,1,37.8,48,14,999,999,0,3,999,2,1,2,2,35,7.5,999,1,0
1,1,38,999,24,3,2,1,5,999,4,1,1,999,68,7.8,999,2,1
0,1,37.8,56,16,2,3,0,2,1,1,2,1,2,44,68,1,1,0
0,1,38.2,68,32,1,4,0,1,1,1,3,1,2,43,65,999,1,0
1,1,38.5,120,60,4,2,1,999,3,999,999,999,999,54,999,999,1,1
1,1,39.3,64,90,1,2,0,999,3,1,1,3,999,39,6.7,999,1,1
1,1,38.4,80,30,4,2,0,3,3,3,3,2,4,32,6.1,3,1,1
1,1,38.5,60,999,2,3,0,999,1,1,999,999,999,33,53,1,1,1
1,1,38.3,60,16,3,3,0,2,1,1,2,3,2,30,6,1,1,1
1,1,37.1,40,8,999,3,0,3,3,1,1,1,3,23,6.7,3,1,1
0,0,999,100,44,1,3,0,4,1,1,999,999,2,37,4.7,999,1,0
1,1,38.2,48,18,2,3,0,3,3,3,1,3,4,48,74,1,1,1
1,1,999,60,48,3,2,1,4,3,4,999,999,999,58,7.6,999,2,1
0,1,37.9,88,24,2,3,0,2,2,1,999,999,4,37,56,999,1,0
0,1,38,44,12,3,3,999,999,1,2,999,999,2,42,64,999,1,0
0,1,38.5,60,20,2,3,1,2,2,1,2,1,1,63,7.5,2,3,0
0,1,38.5,96,36,3,2,1,2,4,2,1,3,4,70,8.5,999,2,1
0,1,38.3,60,20,2,3,1,1,3,1,999,999,3,34,66,999,1,0
0,1,38.5,60,40,3,3,0,2,1,2,999,999,3,49,59,999,1,0
1,1,37.3,48,12,2,999,0,3,1,3,2,1,3,40,6.6,2,1,1
1,1,38.5,86,999,2,3,0,4,4,3,2,1,3,45,7.4,1,2,1
1,1,37.5,48,40,999,999,999,999,999,999,1,1,999,41,55,3,3,1
0,1,37.2,36,9,2,3,0,2,3,1,2,1,4,35,5.7,999,1,0
1,1,39.2,999,23,3,3,0,4,4,2,2,999,999,36,6.6,1,1,1
0,1,38.5,100,999,3,2,1,4,3,4,2,1,4,999,999,999,3,0
1,1,38.5,96,30,1,2,1,4,4,3,2,1,3,50,65,999,1,1
1,1,999,999,999,999,999,999,999,999,999,999,999,999,45,8.7,999,2,1
1,1,37.8,88,80,3,2,1,999,3,3,2,2,4,64,89,999,3,1
0,1,37.5,44,10,3,3,0,3,1,2,2,999,3,43,51,1,1,0
1,1,37.9,68,20,999,3,0,2,4,2,999,999,2,45,4,3,2,1
1,1,38,86,24,4,2,0,2,4,4,1,1,4,45,5.5,1,2,1
1,0,38.9,120,30,2,2,1,3,3,3,3,1,999,47,6.3,1,1,0
1,1,37.6,45,12,3,3,0,999,2,2,2,1,2,39,7,2,1,1
0,1,38.6,56,32,1,3,0,1,1,1,2,999,1,40,7,2,1,0
1,1,37.8,40,12,2,3,0,1,2,1,2,1,2,38,7,999,1,1
0,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,0
1,1,38,76,18,999,999,1,999,999,999,999,999,999,71,11,999,1,1
1,1,38.1,40,36,2,4,0,2,2,999,999,999,999,999,999,999,3,1
1,1,999,52,28,3,2,0,3,4,3,2,1,4,37,8.1,999,1,1
1,1,39.2,88,58,4,1,1,5,4,999,999,999,999,999,999,2,3,0
1,1,38.5,92,40,4,2,0,2,4,3,999,999,4,46,67,2,1,1
1,1,999,112,13,4,1,0,2,3,1,2,1,4,60,6.3,3,1,1
1,1,37.7,66,12,2,3,0,3,3,2,2,999,4,31.5,6.2,2,1,1
1,1,38.8,50,14,2,3,0,3,1,1,1,1,3,38,58,999,1,1
0,1,38.4,54,24,2,3,0,1,3,1,2,1,3,49,7.2,1,1,0
1,1,39.2,120,20,4,2,1,2,3,3,1,2,999,60,8.8,3,2,1
1,0,999,999,999,999,999,999,999,999,999,999,999,999,45,6.5,2,1,1
1,1,37.3,90,40,3,999,1,5,4,3,2,3,2,65,50,3,3,1
1,0,38.5,120,70,999,999,999,999,1,999,2,999,2,35,54,1,1,1
1,1,38.5,104,40,3,2,0,4,3,4,999,999,999,999,999,999,1,1
0,1,39.5,92,28,3,2,0,5,4,1,999,2,4,72,6.4,999,2,0
1,1,38.5,30,18,999,999,999,999,999,999,999,999,999,40,7.7,999,1,1
1,1,38.3,72,30,4,2,1,3,3,3,2,1,3,43,7,2,1,1
0,1,37.5,48,30,4,3,0,999,2,1,1,1,2,48,8.6,999,1,0
1,1,38.1,52,24,2,3,0,4,3,1,2,2,2,54,7.5,2,2,1
0,1,38.2,42,26,2,3,0,3,1,2,999,999,2,36,6.9,999,1,0
0,1,37.9,54,42,1,3,0,3,1,1,999,1,999,47,54,3,1,0
0,1,36.1,88,999,3,2,0,3,3,2,2,2,999,45,7,3,3,1
1,1,38.1,70,22,999,3,0,5,3,999,999,999,999,36,65,999,3,1
1,1,38,90,30,4,2,1,5,4,4,999,999,4,55,6.1,999,2,1
1,1,38.2,52,16,2,3,0,1,2,1,1,1,2,43,8.1,999,1,0
1,1,999,36,32,2,3,0,5,3,3,2,2,999,41,5.9,999,2,1
1,1,38.4,92,20,2,999,1,999,3,3,999,999,2,999,999,999,1,1
1,0,38.2,124,88,2,2,0,2,3,4,999,999,999,47,8,1,1,1
0,1,999,96,999,3,2,1,5,4,4,999,1,4,60,999,999,2,1
1,1,37.6,68,32,3,999,0,4,2,4,2,3,2,47,7.2,1,1,1
1,1,38.1,88,24,3,2,0,5,4,3,2,1,3,41,4.6,999,2,1
1,1,38,108,60,1,2,0,4,3,3,2,999,3,999,999,3,1,1
0,1,38.2,48,999,1,999,1,3,3,1,2,1,999,34,6.6,999,1,0
1,1,39.3,100,51,4,1,0,2,4,1,1,2,999,66,13,3,3,1
0,1,36.6,42,18,3,2,0,1,4,1,1,1,999,52,7.1,999,2,1
1,0,38.8,124,36,3,3,0,2,3,4,1,1,4,50,7.6,3,2,1
0,1,999,112,24,3,2,1,5,4,2,999,999,4,40,5.3,3,1,0
1,1,999,80,999,3,2,0,4,4,4,999,999,4,43,70,999,1,1
1,0,38.8,184,84,2,999,0,4,1,3,999,999,1,33,3.3,999,2,1
1,1,37.5,72,999,1,3,0,2,1,1,1,1,2,35,65,2,3,1
1,1,38.7,96,28,3,2,0,999,4,999,999,2,999,64,9,999,2,1
0,1,37.5,52,12,2,3,0,2,3,2,2,1,3,36,61,1,1,0
1,1,40.8,72,42,3,2,0,2,3,1,2,1,999,54,7.4,3,2,1
0,1,38,40,25,999,3,0,4,3,2,1,1,4,37,69,999,1,0
0,1,38.4,48,16,1,3,0,1,999,2,2,1,999,39,6.5,999,1,0
0,0,38.6,88,28,999,999,999,999,999,999,999,999,999,35,5.9,999,1,0
1,1,37.1,75,36,999,999,1,4,4,2,2,2,4,48,7.4,3,2,1
1,1,38.3,44,21,3,3,0,3,3,3,2,1,2,44,6.5,2,1,1
0,1,999,56,68,3,3,0,3,3,1,2,1,2,40,6,999,3,1
0,1,38.6,68,20,1,3,0,3,3,2,1,1,2,38,6.5,1,1,0
0,1,38.3,54,18,3,3,0,2,3,2,999,2,999,44,7.2,3,1,0
1,1,38.2,42,20,999,999,0,999,3,999,999,999,3,47,60,999,1,0
1,1,39.3,64,90,1,2,0,999,3,1,1,3,2,39,6.7,999,1,1
1,1,37.5,60,50,3,2,0,3,3,2,2,3,3,35,6.5,999,2,1
1,1,37.7,80,999,3,2,0,5,4,1,2,2,3,50,55,3,1,1
1,1,999,100,30,3,2,1,5,4,4,3,2,4,52,6.6,999,1,1
1,1,37.7,120,28,3,2,0,5,3,3,1,1,999,65,7,3,2,1
1,1,999,76,999,999,2,999,999,4,4,999,999,999,999,999,999,3,1
1,0,38.8,150,50,2,2,1,5,3,2,1,1,999,50,6.2,999,2,1
1,1,38,36,16,3,3,0,4,2,2,3,2,3,37,75,2,3,0
0,1,36.9,50,40,1,2,0,1,3,2,3,1,999,37.5,6.5,999,1,0
0,1,37.8,40,16,2,3,0,1,1,1,999,999,2,37,6.8,999,1,0
0,1,38.2,56,40,4,2,0,2,4,3,2,3,999,47,7.2,1,1,0
1,1,38.6,48,12,999,999,999,1,1,999,999,999,999,36,67,999,1,0
0,1,40,78,999,3,2,0,2,3,1,1,1,4,66,6.5,999,2,1
1,1,999,70,16,3,1,1,2,3,2,2,1,4,60,7.5,999,2,1
1,1,38.2,72,18,999,999,999,999,999,999,999,999,999,35,6.4,999,1,1
0,1,38.5,54,999,2,3,0,3,1,1,2,1,2,40,6.8,2,1,0
1,1,38.5,66,24,2,3,0,3,3,1,2,1,4,40,6.7,1,1,1
0,1,37.8,82,12,3,3,1,4,999,3,1,2,999,50,7,999,3,1
0,0,39.5,84,30,999,999,0,999,999,999,999,999,999,28,5,999,1,0
1,1,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1,1,38,50,36,999,3,0,3,2,2,999,999,3,39,6.6,1,1,1
0,1,38.6,45,16,1,3,0,1,1,999,999,999,2,43,58,999,1,0
1,1,38.9,80,44,3,2,0,2,3,3,2,3,3,54,6.5,3,2,1
1,1,37,66,20,2,2,0,4,3,3,1,999,2,35,6.9,2,2,1
1,1,999,78,24,3,2,0,999,3,999,2,1,999,43,62,999,3,0
0,1,38.5,40,16,2,3,0,2,1,1,999,999,3,37,67,999,1,0
1,1,999,120,70,4,999,1,2,4,999,999,999,999,55,65,999,3,0
0,1,37.2,72,24,3,4,1,4,3,3,3,1,4,44,999,3,3,1
1,1,37.5,72,30,4,2,0,4,4,3,2,1,3,60,6.8,999,2,1
1,1,36.5,100,24,3,2,0,3,3,3,3,1,4,50,6,3,1,1
1,1,37.2,40,20,999,999,999,999,999,999,999,999,4,36,62,1,3,0
0,1,38.5,54,20,999,3,1,3,4,1,2,3,999,42,6.3,999,1,0
0,1,37.6,48,36,999,999,0,999,3,999,999,999,999,44,6.3,1,1,0
1,1,37.7,44,28,999,1,1,5,4,4,1,1,3,45,70,3,1,1
1,1,37,56,24,3,3,1,4,4,3,1,1,999,35,61,3,3,0
0,1,38,42,12,3,999,0,1,999,1,999,999,999,37,5.8,999,1,0
1,1,999,60,40,3,999,0,999,4,999,3,3,999,42,72,999,1,1
0,1,38.4,80,60,3,4,0,3,2,1,2,3,2,54,6.9,999,1,0
0,1,37.8,48,12,1,3,0,3,999,1,2,999,1,48,7.3,1,1,0
999,1,38,65,40,999,3,1,2,999,999,999,999,999,999,999,999,999,1
0,1,37.9,45,36,3,2,1,2,3,1,2,1,3,33,5.7,3,1,1
0,1,39,84,12,3,3,0,2,4,2,1,3,999,62,5.9,2,2,1
0,1,38.2,60,24,3,3,1,3,3,2,3,2,4,53,7.5,2,1,0
1,1,999,140,999,999,999,1,5,4,4,1,1,999,30,69,999,2,0
1,1,37.9,120,60,3,2,0,5,4,4,2,3,4,52,6.6,3,2,1
0,1,38,72,36,2,3,0,3,999,2,2,1,3,38,6.8,2,1,0
0,0,38,92,28,2,3,0,1,3,2,3,999,999,37,6.1,1,1,0
1,1,38.3,66,30,1,2,0,2,4,3,3,3,4,37,6,999,1,1
0,1,37.5,48,24,3,3,0,2,1,999,1,1,3,43,6,1,1,0
1,1,37.5,88,20,1,2,0,4,3,3,999,999,999,35,6.4,1,2,1
0,0,999,150,60,4,1,1,5,4,4,999,999,999,999,999,999,2,1
1,1,39.7,100,30,999,999,1,4,4,3,1,999,4,65,75,999,3,1
1,1,38.3,80,999,3,2,1,5,4,3,2,1,4,45,7.5,2,1,1
0,1,37.5,40,32,3,3,0,3,2,3,2,1,999,32,6.4,1,1,1
1,1,38.4,84,30,3,3,1,4,3,3,2,2,4,47,7.5,3,2,1
1,1,38.1,84,44,4,999,1,5,3,1,1,2,999,60,6.8,999,2,1
0,1,38.7,52,999,2,3,0,1,3,1,999,999,2,4,74,999,1,0
0,1,38.1,44,40,1,3,0,3,3,1,999,999,2,35,6.8,999,1,0
0,1,38.4,52,20,1,3,0,1,3,2,2,1,3,41,63,1,1,0
1,1,38.2,60,999,2,999,0,2,1,1,1,1,4,43,6.2,2,1,1
0,1,37.7,40,18,2,3,999,3,2,1,1,1,3,36,3.5,999,1,0
1,1,39.1,60,10,999,3,999,2,3,999,999,999,4,999,999,999,1,1
0,1,37.8,48,16,2,3,0,999,1,1,2,1,4,43,7.5,999,1,0
1,1,39,120,999,4,2,1,2,4,3,2,2,999,65,8.2,3,1,0
1,1,38.2,76,999,1,2,0,5,3,3,1,3,2,35,6.5,2,1,1
0,1,38.3,88,999,999,999,999,999,999,999,999,999,999,999,999,999,2,0
1,1,38,80,30,3,2,0,999,999,999,999,999,999,48,8.3,999,1,1
1,1,999,999,999,3,3,0,2,3,3,1,2,4,999,999,2,2,1
1,1,37.6,40,999,2,3,0,1,1,1,999,999,2,999,999,2,1,1
0,1,37.5,44,999,2,3,0,3,3,2,999,999,999,45,5.8,2,1,0
0,1,38.2,42,16,2,3,0,1,3,1,999,999,2,35,60,1,1,0
0,1,38,56,44,3,2,999,999,1,1,2,1,4,47,70,2,1,0
0,1,38.3,45,20,3,2,1,2,4,1,2,999,4,999,999,999,1,0
1,1,999,48,96,2,3,0,999,4,1,2,1,2,42,8,1,1,1
1,1,37.7,55,28,1,3,0,2,3,3,999,2,4,999,999,999,1,1
0,1,36,100,20,4,2,1,2,4,3,1,1,4,74,5.7,2,3,1
1,1,37.1,60,20,1,999,0,3,999,3,999,3,3,64,8.5,2,1,1
0,1,37.1,114,40,3,999,1,2,2,1,999,999,999,32,999,3,1,0
1,1,38.1,72,30,3,2,0,4,4,3,2,1,3,37,56,3,1,1
1,1,37,44,12,3,3,1,1,1,1,999,999,4,40,6.7,3,1,1
1,1,38.6,48,20,3,3,0,4,3,1,999,999,3,37,75,999,1,1
1,1,999,82,72,3,3,0,2,3,3,999,2,4,53,65,3,3,1
1,0,38.2,78,60,4,1,999,3,3,3,999,999,2,59,5.8,3,2,1
0,1,37.8,60,16,2,3,0,2,3,2,1,3,3,41,73,999,3,0
1,1,38.7,34,30,1,999,0,2,3,999,999,999,999,33,69,999,3,1
1,1,999,36,12,2,3,0,1,2,1,1,1,2,44,999,999,1,1
0,1,38.3,44,60,999,999,0,999,999,999,999,999,999,6.4,36,999,1,1
0,1,37.4,54,18,3,999,0,3,4,3,2,3,4,30,7.1,2,1,1
1,1,999,999,999,4,2,1,2,4,1,999,999,999,54,76,3,1,1
1,1,36.6,48,16,3,3,0,4,1,1,1,1,999,27,56,999,3,1
1,1,38.5,90,999,2,3,0,3,3,3,2,2,4,47,79,999,1,1
1,1,999,75,12,2,3,0,5,3,3,999,2,999,58,8.5,1,1,1
0,1,38.2,42,999,3,3,0,1,1,2,2,1,3,35,5.9,2,1,0
1,0,38.2,78,60,4,1,999,3,3,3,999,999,2,59,5.8,3,2,1
0,1,38.6,60,30,2,3,0,4,2,2,1,1,999,40,6,1,1,1
0,1,37.8,42,40,2,3,0,1,3,1,999,999,3,36,6.2,999,1,0
1,1,38,60,12,2,3,0,2,1,1,1,1,2,44,65,3,3,1
0,1,38,42,12,3,999,0,1,1,1,999,999,999,37,5.8,999,1,0
0,1,37.6,88,36,3,3,0,3,3,2,1,2,999,44,6,999,2,1
